label,id,Degree,Direct Incoming,Direct Outgoing,2_Degree_Leverage,2_Degree_Asymmetry,1_Degree_Asymmetry,2_Degree_Reach,Keystone_Index,Keystone_Pctl,Trophic_Level,Frac Neg Out,Frac Neg In,Avg Votes per Link,Causal Cluster,ClusterBridging,ClusterCentrality,x_tsne,y_tsne,x_force_directed,y_force_directed,Trials in Top 15% Leverage (48% Deletion),Trials w Reach 85% of Network (48% Deletion),Trials in Top 20% Leverage (48% Deletion),Trials w Reach 80% of Network (48% Deletion),leverage_mean,reach_mean,keystone_mean,trophic_level_mean,leverage_pctl_mean,reach_pctl_mean,keystone_pctl_mean,target_C,frac_deleted,n_trials,Keystone,Size_keystones,Name
"their exposure to positive parenting (consistent, respectful, supportive)",26,47,7,40,0.833333333,0.047619048,0.70212766,100,0.908653846,98.68421053,3.013353012,0.075,0,4,Cluster_0,0.930152694,-1.354462649,4.287630558,0.53090924,-0.271251897,0.555841121,100,100,100,100,0.909540958,0.938311688,0.81102087,4.210225542,96.68421053,79.42105263,98.67105263,0.2,0.479359431,100,TRUE,8,"their exposure to positive parenting (consistent, respectful, supportive)"
their access to mental health resources,2,49,10,39,0.770114943,0.01986755,0.591836735,100,0.823607427,97.36842105,3.644754889,0.051282051,0,3.846153846,Cluster_0,1.083217101,-1.267309901,3.733717203,0.948269784,-0.435449091,0.250820939,90,100,100,100,0.86499314,0.932727273,0.732891233,5.153184569,92.69736842,76.56578947,96.72368421,0.2,0.479359431,100,TRUE,8,their access to mental health resources
their access to trusted information about mental health,1,48,11,37,0.747126437,0.006622517,0.541666667,98.7012987,0.594511092,89.47368421,3.811302202,0.054054054,0.090909091,4.189189189,Cluster_0,0.852207967,-1.256126391,4.126720428,1.728436828,0.537977485,-0.074324666,100,100,80,100,0.848931488,0.920519481,0.684407118,5.324516121,90.64473684,68.93421053,94.51315789,0.2,0.479359431,100,TRUE,8,their access to trusted information about mental health
"the ability of ""the internet"" to remember or keep positive moments of their life forever accessible",31,25,4,21,0.901234568,0.092198582,0.68,100,1,100,1,0.047619048,0,4,Cluster_1,0.699361275,-2.216214699,3.150154591,-1.406209111,-0.780989913,-0.072155435,100,30,100,80,0.939827914,0.848181818,0.650639488,2.609677661,98.64473684,34.17105263,89.51315789,0.2,0.479359431,100,TRUE,8,"the ability of ""the internet"" to remember or keep positive moments of their life forever accessible"
"their access to resources of daily life (food, shelter, safe environment, money)",5,44,15,29,0.673913043,0.006535948,0.318181818,100,0.694188963,94.73684211,4.55869236,0.034482759,0,3.75862069,Cluster_0,0.286874457,-1.325052427,4.801817417,0.300821692,-0.605015086,0.370926318,80,90,100,100,0.800776282,0.903766234,0.583585422,5.934617696,83.09210526,58.36842105,86.61842105,0.2,0.479359431,100,TRUE,8,"their access to resources of daily life (food, shelter, safe environment, money)"
the time they spend with friends online,11,36,11,25,0.747126437,0.027027027,0.388888889,98.7012987,0.594511092,89.47368421,3.433414981,0.24,0.454545455,3.88,Cluster_1,0.33845442,-1.3997029,2.825547934,-0.566756368,0.695605741,-0.435087297,90,80,100,100,0.842844527,0.874935065,0.586883865,4.884853462,89.75,46.67105263,84.78947368,0.2,0.479359431,100,FALSE,1,the time they spend with friends online
"their access to trusted information about mental, physical and sexual health & development",0,37,12,25,0.730337079,0,0.351351351,100,0.770095073,96.05263158,3.564010358,0,0,3.84,Cluster_0,-1.00998423,-1.281726152,3.882909298,0.655975044,-0.689354474,0.252756909,60,60,100,80,0.829673767,0.864155844,0.546952387,5.029658143,88.32894737,38.23684211,82.38157895,0.2,0.479359431,100,FALSE,1,"their access to trusted information about mental, physical and sexual health & development"
their exposure to hurtful/hateful personal content (like mocking and bullying),25,53,20,33,0.587628866,0,0.245283019,100,0.578112609,86.84210526,4.648335471,0.939393939,0.75,4.121212121,Cluster_1,0.987074275,-0.493258952,3.380884171,-0.244586155,0.459174556,-0.316755303,20,100,40,100,0.746398148,0.916493506,0.528886391,6.061254624,73.86842105,66.22368421,81.65789474,0.2,0.479359431,100,FALSE,1,their exposure to hurtful/hateful personal content (like mocking and bullying)
"the frequency of negative feedback to their online activities (e.g., dislikes, thumbs down, negative comments)",29,39,12,27,0.724137931,-0.013157895,0.384615385,97.4025974,0.380877743,64.47368421,3.457006138,0.888888889,0.916666667,4,Cluster_1,-0.137251646,-1.029634029,2.619252205,-0.627033114,0.099694367,-0.744215186,60,50,100,100,0.82507358,0.858701299,0.533209236,4.947909917,87.19736842,35.48684211,81.14473684,0.2,0.479359431,100,FALSE,1,"the frequency of negative feedback to their online activities (e.g., dislikes, thumbs down, negative comments)"
their ability to control and moderate the content they process online,39,56,22,34,0.555555556,0,0.214285714,100,0.534965035,81.57894737,4.558653338,0.088235294,0.045454545,4,Cluster_1,1.017503877,-0.302817482,4.091087341,-0.068332657,-0.178931805,-0.507217813,10,100,0,100,0.721371205,0.925194805,0.50347825,6.033026237,68.90789474,71.80263158,78.94736842,0.2,0.479359431,100,FALSE,1,their ability to control and moderate the content they process online
