Source,Target,isDirectional
20,19,TRUE
1,75,TRUE
74,35,TRUE
75,6,TRUE
21,18,TRUE
56,12,TRUE
48,53,TRUE
13,9,TRUE
4,7,TRUE
1,22,TRUE
34,16,TRUE
75,51,TRUE
6,68,TRUE
10,38,TRUE
31,47,TRUE
69,60,TRUE
33,5,TRUE
2,35,TRUE
29,47,TRUE
65,50,TRUE
72,19,TRUE
31,41,TRUE
15,0,TRUE
58,56,TRUE
0,40,TRUE
41,44,TRUE
53,75,TRUE
13,49,TRUE
25,75,TRUE
52,57,TRUE
62,8,TRUE
54,62,TRUE
65,51,TRUE
60,23,TRUE
70,56,TRUE
30,62,TRUE
20,24,TRUE
13,21,TRUE
66,76,TRUE
34,37,TRUE
28,7,TRUE
17,59,TRUE
12,13,TRUE
26,50,TRUE
43,4,TRUE
29,8,TRUE
36,58,TRUE
31,74,TRUE
68,48,TRUE
76,74,TRUE
14,40,TRUE
57,43,TRUE
61,42,TRUE
72,47,TRUE
6,73,TRUE
35,34,TRUE
47,3,TRUE
21,43,TRUE
6,11,TRUE
51,44,TRUE
50,37,TRUE
63,13,TRUE
15,72,TRUE
53,74,TRUE
2,59,TRUE
56,47,TRUE
66,23,TRUE
5,67,TRUE
8,65,TRUE
40,35,TRUE
57,60,TRUE
35,51,TRUE
60,0,TRUE
34,14,TRUE
43,37,TRUE
37,73,TRUE
73,21,TRUE
21,40,TRUE
68,62,TRUE
59,24,TRUE
65,74,TRUE
58,71,TRUE
26,22,TRUE
53,4,TRUE
2,56,TRUE
70,50,TRUE
26,47,TRUE
21,13,TRUE
60,69,TRUE
65,16,TRUE
31,9,TRUE
39,2,TRUE
40,75,TRUE
72,40,TRUE
11,40,TRUE
62,71,TRUE
16,42,TRUE
19,20,TRUE
4,63,TRUE
50,38,TRUE
37,17,TRUE
11,2,TRUE
23,72,TRUE
51,67,TRUE
34,18,TRUE
7,4,TRUE
65,64,TRUE
43,48,TRUE
3,23,TRUE
40,21,TRUE
6,69,TRUE
14,43,TRUE
26,64,TRUE
58,64,TRUE
67,64,TRUE
9,35,TRUE
47,59,TRUE
0,51,TRUE
52,48,TRUE
56,59,TRUE
69,5,TRUE
55,42,TRUE
26,35,TRUE
65,22,TRUE
39,74,TRUE
54,8,TRUE
68,27,TRUE
32,74,TRUE
66,56,TRUE
47,63,TRUE
70,48,TRUE
34,51,TRUE
